Version 4
SHEET 1 2296 952
WIRE 528 336 512 336
WIRE 544 336 544 320
WIRE 544 336 528 336
WIRE 576 336 576 320
WIRE 176 352 176 336
WIRE 176 352 96 352
WIRE 352 352 352 336
WIRE 352 352 272 352
WIRE 528 352 528 336
WIRE 528 352 448 352
WIRE 16 384 0 384
WIRE 96 384 96 352
WIRE 96 384 80 384
WIRE 192 384 176 384
WIRE 272 384 272 352
WIRE 272 384 256 384
WIRE 368 384 352 384
WIRE 448 384 448 352
WIRE 448 384 432 384
WIRE 544 384 528 384
WIRE 624 384 608 384
WIRE 32 432 32 416
WIRE 32 432 -16 432
WIRE 64 432 64 416
WIRE 208 432 208 416
WIRE 208 432 160 432
WIRE 240 432 240 416
WIRE 384 432 384 416
WIRE 384 432 336 432
WIRE 416 432 416 416
WIRE 560 432 560 416
WIRE 560 432 512 432
WIRE 592 432 592 416
WIRE 48 480 32 480
WIRE 96 480 80 480
WIRE 224 480 208 480
WIRE 272 480 256 480
WIRE 400 480 384 480
WIRE 448 480 432 480
WIRE 576 480 560 480
WIRE 624 480 608 480
WIRE -16 512 -16 432
WIRE 32 512 32 480
WIRE 64 512 64 496
WIRE 112 512 112 112
WIRE 112 512 64 512
WIRE 160 512 160 432
WIRE 208 512 208 480
WIRE 240 512 240 496
WIRE 288 512 288 112
WIRE 288 512 240 512
WIRE 336 512 336 432
WIRE 384 512 384 480
WIRE 416 512 416 496
WIRE 464 512 464 112
WIRE 464 512 416 512
WIRE 512 512 512 432
WIRE 560 512 560 480
WIRE 592 512 592 496
WIRE 640 512 640 112
WIRE 640 512 592 512
WIRE 64 624 -48 624
WIRE 176 624 64 624
WIRE 288 624 176 624
WIRE 400 624 288 624
WIRE 512 624 400 624
WIRE 624 624 512 624
WIRE 736 624 624 624
WIRE 832 624 736 624
WIRE -48 656 -48 624
WIRE 64 656 64 624
WIRE 176 656 176 624
WIRE 288 656 288 624
WIRE 400 656 400 624
WIRE 512 656 512 624
WIRE 624 656 624 624
WIRE 736 656 736 624
WIRE -64 672 -128 672
WIRE 48 672 0 672
WIRE 160 672 112 672
WIRE 272 672 224 672
WIRE 384 672 336 672
WIRE 496 672 448 672
WIRE 608 672 560 672
WIRE 720 672 672 672
WIRE 832 672 784 672
WIRE -48 720 -48 688
WIRE 64 720 64 688
WIRE 64 720 -48 720
WIRE 176 720 176 688
WIRE 176 720 64 720
WIRE 288 720 288 688
WIRE 288 720 176 720
WIRE 400 720 400 688
WIRE 400 720 288 720
WIRE 512 720 512 688
WIRE 512 720 400 720
WIRE 624 720 624 688
WIRE 624 720 512 720
WIRE 736 720 736 688
WIRE 736 720 624 720
WIRE 832 720 736 720
WIRE 64 784 -48 784
WIRE 176 784 64 784
WIRE 288 784 176 784
WIRE 400 784 288 784
WIRE 512 784 400 784
WIRE 624 784 512 784
WIRE 736 784 624 784
WIRE 832 784 736 784
WIRE -48 816 -48 784
WIRE 64 816 64 784
WIRE 176 816 176 784
WIRE 288 816 288 784
WIRE 400 816 400 784
WIRE 512 816 512 784
WIRE 624 816 624 784
WIRE 736 816 736 784
WIRE -64 832 -128 832
WIRE 48 832 0 832
WIRE 160 832 112 832
WIRE 272 832 224 832
WIRE 384 832 336 832
WIRE 496 832 448 832
WIRE 608 832 560 832
WIRE 720 832 672 832
WIRE 832 832 784 832
WIRE -48 880 -48 848
WIRE 64 880 64 848
WIRE 64 880 -48 880
WIRE 176 880 176 848
WIRE 176 880 64 880
WIRE 288 880 288 848
WIRE 288 880 176 880
WIRE 400 880 400 848
WIRE 400 880 288 880
WIRE 512 880 512 848
WIRE 512 880 400 880
WIRE 624 880 624 848
WIRE 624 880 512 880
WIRE 736 880 736 848
WIRE 736 880 624 880
WIRE 832 880 736 880
FLAG -512 -544 PL_n
IOPIN -512 -544 In
FLAG -512 -496 CP
IOPIN -512 -496 In
FLAG -512 -448 D4
IOPIN -512 -448 In
FLAG -512 -400 D5
IOPIN -512 -400 In
FLAG -512 -352 D6
IOPIN -512 -352 In
FLAG -512 -304 D7
IOPIN -512 -304 In
FLAG -512 -256 Q7_n
IOPIN -512 -256 Out
FLAG -512 -208 GND
IOPIN -512 -208 BiDir
FLAG -368 -544 VCC
IOPIN -368 -544 BiDir
FLAG -368 -496 CE_n
IOPIN -368 -496 In
FLAG -368 -448 D3
IOPIN -368 -448 In
FLAG -368 -400 D2
IOPIN -368 -400 In
FLAG -368 -352 D1
IOPIN -368 -352 In
FLAG -368 -304 D0
IOPIN -368 -304 In
FLAG -368 -256 DS
IOPIN -368 -256 In
FLAG -368 -208 Q7
IOPIN -368 -208 Out
FLAG 688 -352 Q3
FLAG -64 256 Q3
FLAG -160 -352 DS
IOPIN -160 -352 In
FLAG 64 -592 D0
IOPIN 64 -592 In
FLAG 240 -592 D1
IOPIN 240 -592 In
FLAG 416 -592 D2
IOPIN 416 -592 In
FLAG 592 -592 D3
IOPIN 592 -592 In
FLAG 64 16 D4
IOPIN 64 16 In
FLAG 240 16 D5
IOPIN 240 16 In
FLAG 416 16 D6
IOPIN 416 16 In
FLAG 592 16 D7
IOPIN 592 16 In
FLAG -480 112 PL_n
IOPIN -480 112 In
FLAG -496 -32 CP
IOPIN -496 -32 In
FLAG -496 -96 CE_n
IOPIN -496 -96 In
FLAG -256 -32 CLK
FLAG -16 -320 CLK
FLAG 160 -320 CLK
FLAG 336 -320 CLK
FLAG 512 -320 CLK
FLAG -16 288 CLK
FLAG 160 288 CLK
FLAG 336 288 CLK
FLAG 512 288 CLK
FLAG -496 -64 PL_n
IOPIN -496 -64 In
FLAG -256 112 PL
FLAG -16 512 PL
FLAG 160 512 PL
FLAG 336 512 PL
FLAG 512 512 PL
FLAG 560 128 PL
FLAG 384 128 PL
FLAG 208 128 PL
FLAG 32 128 PL
FLAG 32 -480 PL
FLAG 208 -480 PL
FLAG 384 -480 PL
FLAG 560 -480 PL
FLAG -16 -64 PL
FLAG 160 -64 PL
FLAG 336 -64 PL
FLAG 512 -64 PL
FLAG 832 672 Q7
IOPIN 832 672 Out
FLAG 832 832 Q7_n
IOPIN 832 832 Out
FLAG 752 224 Q
FLAG -128 672 Q
FLAG 752 320 Q_n
FLAG -128 832 Q_n
FLAG -16 -400 VCC
IOPIN -16 -400 BiDir
FLAG 160 -400 VCC
IOPIN 160 -400 BiDir
FLAG 336 -400 VCC
IOPIN 336 -400 BiDir
FLAG 512 -400 VCC
IOPIN 512 -400 BiDir
FLAG -16 208 VCC
IOPIN -16 208 BiDir
FLAG 160 208 VCC
IOPIN 160 208 BiDir
FLAG 336 208 VCC
IOPIN 336 208 BiDir
FLAG 512 208 VCC
IOPIN 512 208 BiDir
FLAG -16 -272 GND
IOPIN -16 -272 BiDir
FLAG 160 -272 GND
IOPIN 160 -272 BiDir
FLAG 336 -272 GND
IOPIN 336 -272 BiDir
FLAG 512 -272 GND
IOPIN 512 -272 BiDir
FLAG -16 336 GND
IOPIN -16 336 BiDir
FLAG 160 336 GND
IOPIN 160 336 BiDir
FLAG 336 336 GND
IOPIN 336 336 BiDir
FLAG 512 336 GND
IOPIN 512 336 BiDir
FLAG 0 -448 GND
IOPIN 0 -448 BiDir
FLAG 624 -448 VCC
IOPIN 624 -448 BiDir
FLAG 528 -448 GND
IOPIN 528 -448 BiDir
FLAG 352 -448 GND
IOPIN 352 -448 BiDir
FLAG 176 -448 GND
IOPIN 176 -448 BiDir
FLAG 0 -224 VCC
IOPIN 0 -224 BiDir
FLAG 176 -224 VCC
IOPIN 176 -224 BiDir
FLAG 352 -224 VCC
IOPIN 352 -224 BiDir
FLAG 528 -224 VCC
IOPIN 528 -224 BiDir
FLAG 624 -224 GND
IOPIN 624 -224 BiDir
FLAG 32 -128 VCC
IOPIN 32 -128 BiDir
FLAG 208 -128 VCC
IOPIN 208 -128 BiDir
FLAG 384 -128 VCC
IOPIN 384 -128 BiDir
FLAG 560 -128 VCC
IOPIN 560 -128 BiDir
FLAG 96 -128 GND
IOPIN 96 -128 BiDir
FLAG 272 -128 GND
IOPIN 272 -128 BiDir
FLAG 448 -128 GND
IOPIN 448 -128 BiDir
FLAG 624 -128 GND
IOPIN 624 -128 BiDir
FLAG 0 160 GND
IOPIN 0 160 BiDir
FLAG 176 160 GND
IOPIN 176 160 BiDir
FLAG 352 160 GND
IOPIN 352 160 BiDir
FLAG 528 160 GND
IOPIN 528 160 BiDir
FLAG 624 160 VCC
IOPIN 624 160 BiDir
FLAG 0 384 VCC
IOPIN 0 384 BiDir
FLAG 176 384 VCC
IOPIN 176 384 BiDir
FLAG 352 384 VCC
IOPIN 352 384 BiDir
FLAG 528 384 VCC
IOPIN 528 384 BiDir
FLAG 624 384 GND
IOPIN 624 384 BiDir
FLAG 32 512 VCC
IOPIN 32 512 BiDir
FLAG 208 512 VCC
IOPIN 208 512 BiDir
FLAG 384 512 VCC
IOPIN 384 512 BiDir
FLAG 560 512 VCC
IOPIN 560 512 BiDir
FLAG 96 480 GND
IOPIN 96 480 BiDir
FLAG 272 480 GND
IOPIN 272 480 BiDir
FLAG 448 480 GND
IOPIN 448 480 BiDir
FLAG 624 480 GND
IOPIN 624 480 BiDir
FLAG 832 624 VCC
IOPIN 832 624 BiDir
FLAG 832 720 GND
IOPIN 832 720 BiDir
FLAG 832 880 GND
IOPIN 832 880 BiDir
FLAG 832 784 VCC
IOPIN 832 784 BiDir
FLAG 80 -544 VCC
IOPIN 80 -544 BiDir
FLAG 256 -544 VCC
IOPIN 256 -544 BiDir
FLAG 432 -544 VCC
IOPIN 432 -544 BiDir
FLAG 608 -544 VCC
IOPIN 608 -544 BiDir
FLAG 80 64 VCC
IOPIN 80 64 BiDir
FLAG 256 64 VCC
IOPIN 256 64 BiDir
FLAG 432 64 VCC
IOPIN 432 64 BiDir
FLAG 608 64 VCC
IOPIN 608 64 BiDir
FLAG 32 -544 GND
IOPIN 32 -544 BiDir
FLAG 208 -544 GND
IOPIN 208 -544 BiDir
FLAG 384 -544 GND
IOPIN 384 -544 BiDir
FLAG 560 -544 GND
IOPIN 560 -544 BiDir
FLAG 32 64 GND
IOPIN 32 64 BiDir
FLAG 208 64 GND
IOPIN 208 64 BiDir
FLAG 384 64 GND
IOPIN 384 64 BiDir
FLAG 560 64 GND
IOPIN 560 64 BiDir
FLAG -112 -384 VCC
IOPIN -112 -384 BiDir
FLAG -112 -320 GND
IOPIN -112 -320 BiDir
FLAG -432 -64 VCC
IOPIN -432 -64 BiDir
FLAG -336 -64 VCC
IOPIN -336 -64 BiDir
FLAG -432 80 VCC
IOPIN -432 80 BiDir
FLAG -432 0 GND
IOPIN -432 0 BiDir
FLAG -336 0 GND
IOPIN -336 0 BiDir
FLAG -432 144 GND
IOPIN -432 144 BiDir
SYMBOL D-FF 48 -336 R0
WINDOW 0 7 54 Left 0
SYMATTR InstName X1
SYMBOL D-FF 224 -336 R0
WINDOW 0 7 54 Left 0
SYMATTR InstName X2
SYMBOL D-FF 400 -336 R0
WINDOW 0 7 54 Left 0
SYMATTR InstName X3
SYMBOL D-FF 576 -336 R0
WINDOW 0 7 54 Left 0
SYMATTR InstName X4
SYMBOL D-FF 48 272 R0
WINDOW 0 7 54 Left 0
SYMATTR InstName X5
SYMBOL D-FF 224 272 R0
WINDOW 0 7 54 Left 0
SYMATTR InstName X6
SYMBOL D-FF 400 272 R0
WINDOW 0 7 54 Left 0
SYMATTR InstName X7
SYMBOL D-FF 576 272 R0
WINDOW 0 7 54 Left 0
SYMATTR InstName X8
SYMBOL NAND2 48 -448 R90
SYMATTR InstName X11
SYMBOL NAND2 224 -448 R90
SYMATTR InstName X12
SYMBOL NAND2 400 -448 R90
SYMATTR InstName X13
SYMBOL NAND2 576 -448 R90
SYMATTR InstName X14
SYMBOL SCHMITT 64 -544 R90
SYMATTR InstName X15
SYMBOL SCHMITT 240 -544 R90
SYMATTR InstName X16
SYMBOL SCHMITT 416 -544 R90
SYMATTR InstName X17
SYMBOL SCHMITT 592 -544 R90
SYMATTR InstName X18
SYMBOL NAND2 48 -224 R270
SYMATTR InstName X19
SYMBOL NAND2 224 -224 R270
SYMATTR InstName X20
SYMBOL NAND2 400 -224 R270
SYMATTR InstName X21
SYMBOL NAND2 576 -224 R270
SYMATTR InstName X22
SYMBOL INV 64 -144 R270
SYMATTR InstName X23
SYMBOL INV 240 -144 R270
SYMATTR InstName X24
SYMBOL INV 416 -144 R270
SYMATTR InstName X25
SYMBOL INV 592 -144 R270
SYMATTR InstName X26
SYMBOL SCHMITT -112 -352 R0
SYMATTR InstName X27
SYMBOL NAND2 48 160 R90
SYMATTR InstName X28
SYMBOL NAND2 224 160 R90
SYMATTR InstName X29
SYMBOL NAND2 400 160 R90
SYMATTR InstName X30
SYMBOL NAND2 576 160 R90
SYMATTR InstName X31
SYMBOL NAND2 576 384 R270
SYMATTR InstName X32
SYMBOL NAND2 400 384 R270
SYMATTR InstName X33
SYMBOL NAND2 224 384 R270
SYMATTR InstName X34
SYMBOL NAND2 48 384 R270
SYMATTR InstName X35
SYMBOL SCHMITT 64 64 R90
SYMATTR InstName X36
SYMBOL SCHMITT 240 64 R90
SYMATTR InstName X37
SYMBOL SCHMITT 416 64 R90
SYMATTR InstName X38
SYMBOL SCHMITT 592 64 R90
SYMATTR InstName X39
SYMBOL INV 64 464 R270
SYMATTR InstName X40
SYMBOL INV 240 464 R270
SYMATTR InstName X41
SYMBOL INV 416 464 R270
SYMATTR InstName X42
SYMBOL INV 592 464 R270
SYMATTR InstName X43
SYMBOL INV -432 112 R0
SYMATTR InstName X44
SYMBOL INV -432 -32 R0
SYMATTR InstName X9
SYMBOL INV -336 -32 R0
SYMATTR InstName X10
SYMATTR SpiceLine size = 4.405
SYMBOL INV -32 672 R0
SYMATTR InstName X47
SYMBOL INV 80 672 R0
SYMATTR InstName X48
SYMATTR SpiceLine size = 3.833
SYMBOL INV 192 672 R0
SYMATTR InstName X49
SYMATTR SpiceLine size = 14.69
SYMBOL INV 304 672 R0
SYMATTR InstName X50
SYMATTR SpiceLine size = 56.31
SYMBOL INV 416 672 R0
SYMATTR InstName X51
SYMATTR SpiceLine size = 215.9
SYMBOL INV 528 672 R0
SYMATTR InstName X52
SYMATTR SpiceLine size = 827.4
SYMBOL INV 640 672 R0
SYMATTR InstName X53
SYMATTR SpiceLine size = 3171
SYMBOL INV 752 672 R0
SYMATTR InstName X54
SYMATTR SpiceLine size = 12155
SYMBOL INV -32 832 R0
SYMATTR InstName X55
SYMBOL INV 80 832 R0
SYMATTR InstName X56
SYMATTR SpiceLine size = 3.833
SYMBOL INV 192 832 R0
SYMATTR InstName X57
SYMATTR SpiceLine size = 14.69
SYMBOL INV 304 832 R0
SYMATTR InstName X58
SYMATTR SpiceLine size = 56.31
SYMBOL INV 416 832 R0
SYMATTR InstName X59
SYMATTR SpiceLine size = 215.9
SYMBOL INV 528 832 R0
SYMATTR InstName X60
SYMATTR SpiceLine size = 827.4
SYMBOL INV 640 832 R0
SYMATTR InstName X61
SYMATTR SpiceLine size = 3171
SYMBOL INV 752 832 R0
SYMATTR InstName X62
SYMATTR SpiceLine size = 12155
